1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 25], [16, 21], [26, 52]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 25], [16, 21], [27, 52]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [7, 25], [21, 51], [26, 52]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [7, 25], [21, 51], [27, 52]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [7, 25], [21, 52], [21, 53]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [7, 25], [21, 52], [23, 52]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [7, 25], [21, 52], [26, 52]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [7, 25], [21, 52], [27, 52]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [7, 25], [21, 53], [23, 52]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [7, 25], [21, 53], [26, 52]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [7, 25], [21, 53], [27, 52]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [9, 25]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [10, 25]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [12, 25]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [14, 25]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [15, 25]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [17, 25]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [18, 25]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [23, 25]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [24, 25]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [25, 26]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [25, 27]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [25, 29]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [25, 31]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [25, 34]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [25, 36]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [25, 37]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [25, 38]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [25, 39]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [25, 41]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [25, 42]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [25, 46]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [25, 47]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [25, 48]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [8, 21], [25, 50]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [9, 21], [9, 25]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [9, 21], [10, 25]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [9, 21], [12, 25]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [9, 21], [14, 25]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [9, 21], [15, 25]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [9, 21], [17, 25]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [9, 21], [18, 25]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [40, 52], [9, 21], [23, 25]]
